xflr5 v6.61

Main Aircraft
LoadCase1
QInf  =,  130.700000 ,m/s
Alpha = ,  -2.500000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   0.150979
Cy    = ,   0.000000
Cd=,   0.006880,ICd=,    0.000662,PCd=,    0.006218
Cl   = ,3.96734e-15
Cm   =,   -0.274009
ICn=,   -0.000000,PCn=,   -0.000000
XCP=,   15.285593, YCP=,   -0.000000, ZCP=,    1.039567 
XNP=,    0.000000
Bending =,    0.000000

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
 829,   1.593e+01,  -2.750e+01,   2.189e+00,      -0.038,       0.067,       0.997,   7.636e-02,     -0.1085
 830,   1.570e+01,  -2.750e+01,   2.180e+00,      -0.036,       0.068,       0.997,   7.187e-02,     -0.1292
 831,   1.548e+01,  -2.750e+01,   2.173e+00,      -0.038,       0.066,       0.997,   6.660e-02,     -0.1660
 832,   1.528e+01,  -2.750e+01,   2.165e+00,      -0.038,       0.066,       0.997,   6.060e-02,     -0.2110
 833,   1.511e+01,  -2.750e+01,   2.158e+00,      -0.037,       0.066,       0.997,   5.393e-02,     -0.2556
 834,   1.495e+01,  -2.750e+01,   2.152e+00,      -0.038,       0.065,       0.997,   4.668e-02,     -0.3240
 835,   1.481e+01,  -2.750e+01,   2.147e+00,      -0.038,       0.065,       0.997,   3.891e-02,     -0.4117
 836,   1.470e+01,  -2.750e+01,   2.143e+00,      -0.040,       0.064,       0.997,   3.072e-02,     -0.5479
 837,   1.461e+01,  -2.750e+01,   2.139e+00,      -0.040,       0.063,       0.997,   2.218e-02,     -0.7641
 838,   1.455e+01,  -2.750e+01,   2.137e+00,      -0.039,       0.064,       0.997,   1.341e-02,     -1.0466
 839,   1.452e+01,  -2.750e+01,   2.134e+00,      -0.355,      -0.124,       0.927,   4.911e-03,     -3.8980
Strip 29
 840,   1.935e+01,  -2.716e+01,   2.231e+00,       0.260,       0.191,       0.947,   4.838e-03,      0.2055
 841,   1.933e+01,  -2.716e+01,   2.236e+00,       0.252,       0.188,       0.949,   1.442e-02,      0.3543
 842,   1.928e+01,  -2.716e+01,   2.249e+00,       0.234,       0.181,       0.955,   2.373e-02,      0.5037
 843,   1.921e+01,  -2.716e+01,   2.266e+00,       0.207,       0.171,       0.963,   3.262e-02,      0.6417
 844,   1.910e+01,  -2.716e+01,   2.286e+00,       0.169,       0.157,       0.973,   4.097e-02,      0.7518
 845,   1.898e+01,  -2.716e+01,   2.306e+00,       0.121,       0.138,       0.983,   4.874e-02,      0.7986
 846,   1.883e+01,  -2.715e+01,   2.322e+00,       0.073,       0.118,       0.990,   5.601e-02,      0.8064
 847,   1.866e+01,  -2.715e+01,   2.332e+00,       0.025,       0.098,       0.995,   6.275e-02,      0.7644
 848,   1.847e+01,  -2.715e+01,   2.334e+00,      -0.022,       0.078,       0.997,   6.896e-02,      0.6699
 849,   1.826e+01,  -2.715e+01,   2.328e+00,      -0.060,       0.061,       0.996,   7.456e-02,      0.5336
 850,   1.803e+01,  -2.715e+01,   2.313e+00,      -0.083,       0.050,       0.995,   7.937e-02,      0.3930
 851,   1.780e+01,  -2.716e+01,   2.293e+00,      -0.093,       0.045,       0.995,   8.325e-02,      0.2642
 852,   1.755e+01,  -2.716e+01,   2.269e+00,      -0.096,       0.043,       0.994,   8.617e-02,      0.1405
 853,   1.729e+01,  -2.716e+01,   2.245e+00,      -0.088,       0.046,       0.995,   8.803e-02,      0.0404
 854,   1.703e+01,  -2.716e+01,   2.224e+00,      -0.071,       0.054,       0.996,   8.886e-02,     -0.0116
 855,   1.677e+01,  -2.716e+01,   2.206e+00,      -0.055,       0.061,       0.997,   8.875e-02,     -0.0275
 856,   1.651e+01,  -2.717e+01,   2.192e+00,      -0.048,       0.064,       0.997,   8.774e-02,     -0.0462
 857,   1.625e+01,  -2.717e+01,   2.180e+00,      -0.043,       0.066,       0.997,   8.578e-02,     -0.0641
 858,   1.600e+01,  -2.717e+01,   2.169e+00,      -0.039,       0.067,       0.997,   8.290e-02,     -0.0839
 859,   1.575e+01,  -2.717e+01,   2.160e+00,      -0.037,       0.068,       0.997,   7.911e-02,     -0.1064
 860,   1.552e+01,  -2.717e+01,   2.151e+00,      -0.036,       0.068,       0.997,   7.446e-02,     -0.1267
 861,   1.530e+01,  -2.717e+01,   2.144e+00,      -0.037,       0.067,       0.997,   6.900e-02,     -0.1631
 862,   1.510e+01,  -2.717e+01,   2.136e+00,      -0.038,       0.066,       0.997,   6.279e-02,     -0.2075
 863,   1.492e+01,  -2.717e+01,   2.129e+00,      -0.036,       0.067,       0.997,   5.588e-02,     -0.2514
 864,   1.476e+01,  -2.717e+01,   2.124e+00,      -0.038,       0.065,       0.997,   4.836e-02,     -0.3189
 865,   1.462e+01,  -2.717e+01,   2.118e+00,      -0.037,       0.065,       0.997,   4.031e-02,     -0.4054
 866,   1.451e+01,  -2.717e+01,   2.114e+00,      -0.039,       0.064,       0.997,   3.182e-02,     -0.5396
 867,   1.442e+01,  -2.717e+01,   2.111e+00,      -0.039,       0.064,       0.997,   2.298e-02,     -0.7524
 868,   1.436e+01,  -2.717e+01,   2.108e+00,      -0.038,       0.064,       0.997,   1.389e-02,     -1.0272
 869,   1.433e+01,  -2.717e+01,   2.106e+00,      -0.354,      -0.123,       0.927,   5.087e-03,     -3.8604
Strip 30
 870,   1.922e+01,  -2.682e+01,   2.199e+00,       0.260,       0.191,       0.946,   5.006e-03,      0.2055
 871,   1.919e+01,  -2.682e+01,   2.205e+00,       0.253,       0.188,       0.949,   1.492e-02,      0.3543
 872,   1.915e+01,  -2.682e+01,   2.217e+00,       0.234,       0.181,       0.955,   2.456e-02,      0.5037
 873,   1.907e+01,  -2.682e+01,   2.235e+00,       0.207,       0.171,       0.963,   3.375e-02,      0.6417
 874,   1.897e+01,  -2.682e+01,   2.255e+00,       0.170,       0.157,       0.973,   4.239e-02,      0.7518
 875,   1.884e+01,  -2.682e+01,   2.275e+00,       0.122,       0.138,       0.983,   5.042e-02,      0.7988
 876,   1.869e+01,  -2.681e+01,   2.292e+00,       0.074,       0.119,       0.990,   5.794e-02,      0.8067
 877,   1.852e+01,  -2.681e+01,   2.302e+00,       0.025,       0.098,       0.995,   6.491e-02,      0.7648
 878,   1.832e+01,  -2.681e+01,   2.305e+00,      -0.021,       0.078,       0.997,   7.134e-02,      0.6704
 879,   1.811e+01,  -2.681e+01,   2.298e+00,      -0.059,       0.062,       0.996,   7.712e-02,      0.5342
 880,   1.789e+01,  -2.682e+01,   2.284e+00,      -0.082,       0.051,       0.995,   8.210e-02,      0.3936
 881,   1.764e+01,  -2.682e+01,   2.263e+00,      -0.093,       0.045,       0.995,   8.612e-02,      0.2649
 882,   1.739e+01,  -2.682e+01,   2.240e+00,      -0.095,       0.044,       0.994,   8.913e-02,      0.1413
 883,   1.713e+01,  -2.682e+01,   2.215e+00,      -0.087,       0.047,       0.995,   9.106e-02,      0.0413
 884,   1.687e+01,  -2.682e+01,   2.194e+00,      -0.070,       0.054,       0.996,   9.192e-02,     -0.0105
 885,   1.660e+01,  -2.682e+01,   2.176e+00,      -0.054,       0.062,       0.997,   9.181e-02,     -0.0263
 886,   1.634e+01,  -2.683e+01,   2.162e+00,      -0.047,       0.065,       0.997,   9.076e-02,     -0.0448
 887,   1.608e+01,  -2.683e+01,   2.150e+00,      -0.042,       0.067,       0.997,   8.874e-02,     -0.0624
 888,   1.582e+01,  -2.683e+01,   2.140e+00,      -0.039,       0.068,       0.997,   8.575e-02,     -0.0820
 889,   1.557e+01,  -2.683e+01,   2.130e+00,      -0.037,       0.068,       0.997,   8.184e-02,     -0.1041
 890,   1.534e+01,  -2.683e+01,   2.122e+00,      -0.035,       0.069,       0.997,   7.702e-02,     -0.1241
 891,   1.512e+01,  -2.683e+01,   2.114e+00,      -0.037,       0.067,       0.997,   7.138e-02,     -0.1601
 892,   1.492e+01,  -2.683e+01,   2.107e+00,      -0.037,       0.067,       0.997,   6.495e-02,     -0.2040
 893,   1.474e+01,  -2.683e+01,   2.100e+00,      -0.035,       0.067,       0.997,   5.780e-02,     -0.2471
 894,   1.457e+01,  -2.683e+01,   2.094e+00,      -0.037,       0.066,       0.997,   5.003e-02,     -0.3137
 895,   1.443e+01,  -2.683e+01,   2.089e+00,      -0.037,       0.066,       0.997,   4.170e-02,     -0.3989
 896,   1.432e+01,  -2.683e+01,   2.085e+00,      -0.038,       0.065,       0.997,   3.292e-02,     -0.5311
 897,   1.423e+01,  -2.683e+01,   2.081e+00,      -0.038,       0.064,       0.997,   2.377e-02,     -0.7405
 898,   1.417e+01,  -2.683e+01,   2.079e+00,      -0.038,       0.065,       0.997,   1.437e-02,     -1.0075
 899,   1.413e+01,  -2.683e+01,   2.077e+00,      -0.354,      -0.123,       0.927,   5.261e-03,     -3.8221
Strip 31
 900,   1.908e+01,  -2.648e+01,   2.167e+00,       0.261,       0.191,       0.946,   5.171e-03,      0.2054
 901,   1.906e+01,  -2.648e+01,   2.173e+00,       0.253,       0.188,       0.949,   1.542e-02,      0.3542
 902,   1.901e+01,  -2.648e+01,   2.185e+00,       0.235,       0.182,       0.955,   2.537e-02,      0.5036
 903,   1.893e+01,  -2.647e+01,   2.203e+00,       0.208,       0.171,       0.963,   3.487e-02,      0.6417
 904,   1.883e+01,  -2.647e+01,   2.224e+00,       0.171,       0.157,       0.973,   4.379e-02,      0.7519
 905,   1.870e+01,  -2.647e+01,   2.244e+00,       0.123,       0.138,       0.983,   5.209e-02,      0.7990
 906,   1.855e+01,  -2.647e+01,   2.261e+00,       0.075,       0.119,       0.990,   5.985e-02,      0.8070
 907,   1.837e+01,  -2.647e+01,   2.272e+00,       0.026,       0.099,       0.995,   6.705e-02,      0.7652
 908,   1.818e+01,  -2.647e+01,   2.274e+00,      -0.020,       0.079,       0.997,   7.368e-02,      0.6710
 909,   1.796e+01,  -2.647e+01,   2.268e+00,      -0.058,       0.062,       0.996,   7.965e-02,      0.5349
 910,   1.773e+01,  -2.647e+01,   2.253e+00,      -0.081,       0.051,       0.995,   8.479e-02,      0.3944
 911,   1.749e+01,  -2.647e+01,   2.233e+00,      -0.092,       0.046,       0.995,   8.894e-02,      0.2657
 912,   1.723e+01,  -2.647e+01,   2.209e+00,      -0.095,       0.044,       0.995,   9.205e-02,      0.1422
 913,   1.697e+01,  -2.648e+01,   2.185e+00,      -0.087,       0.047,       0.995,   9.404e-02,      0.0423
 914,   1.671e+01,  -2.648e+01,   2.163e+00,      -0.069,       0.055,       0.996,   9.493e-02,     -0.0094
 915,   1.644e+01,  -2.648e+01,   2.145e+00,      -0.053,       0.062,       0.997,   9.482e-02,     -0.0250
 916,   1.617e+01,  -2.648e+01,   2.131e+00,      -0.046,       0.065,       0.997,   9.374e-02,     -0.0433
 917,   1.590e+01,  -2.648e+01,   2.120e+00,      -0.041,       0.067,       0.997,   9.165e-02,     -0.0607
 918,   1.564e+01,  -2.648e+01,   2.109e+00,      -0.038,       0.068,       0.997,   8.857e-02,     -0.0800
 919,   1.539e+01,  -2.648e+01,   2.100e+00,      -0.036,       0.069,       0.997,   8.452e-02,     -0.1018
 920,   1.516e+01,  -2.648e+01,   2.091e+00,      -0.034,       0.069,       0.997,   7.955e-02,     -0.1214
 921,   1.493e+01,  -2.648e+01,   2.084e+00,      -0.036,       0.068,       0.997,   7.372e-02,     -0.1569
 922,   1.473e+01,  -2.648e+01,   2.077e+00,      -0.036,       0.067,       0.997,   6.708e-02,     -0.2003
 923,   1.454e+01,  -2.649e+01,   2.070e+00,      -0.034,       0.067,       0.997,   5.970e-02,     -0.2428
 924,   1.438e+01,  -2.649e+01,   2.064e+00,      -0.036,       0.066,       0.997,   5.167e-02,     -0.3084
 925,   1.424e+01,  -2.649e+01,   2.059e+00,      -0.036,       0.066,       0.997,   4.307e-02,     -0.3923
 926,   1.412e+01,  -2.649e+01,   2.055e+00,      -0.037,       0.065,       0.997,   3.400e-02,     -0.5226
 927,   1.403e+01,  -2.649e+01,   2.052e+00,      -0.037,       0.065,       0.997,   2.456e-02,     -0.7284
 928,   1.397e+01,  -2.649e+01,   2.049e+00,      -0.037,       0.065,       0.997,   1.484e-02,     -0.9876
 929,   1.393e+01,  -2.649e+01,   2.047e+00,      -0.353,      -0.123,       0.927,   5.432e-03,     -3.7833
Strip 32
 930,   1.894e+01,  -2.612e+01,   2.134e+00,       0.262,       0.192,       0.946,   5.334e-03,      0.2054
 931,   1.892e+01,  -2.612e+01,   2.140e+00,       0.254,       0.189,       0.949,   1.590e-02,      0.3542
 932,   1.887e+01,  -2.612e+01,   2.152e+00,       0.236,       0.182,       0.955,   2.617e-02,      0.5036
 933,   1.879e+01,  -2.612e+01,   2.171e+00,       0.209,       0.172,       0.963,   3.596e-02,      0.6417
 934,   1.869e+01,  -2.612e+01,   2.192e+00,       0.172,       0.157,       0.973,   4.517e-02,      0.7520
 935,   1.856e+01,  -2.612e+01,   2.212e+00,       0.123,       0.138,       0.983,   5.372e-02,      0.7991
 936,   1.840e+01,  -2.612e+01,   2.229e+00,       0.076,       0.119,       0.990,   6.173e-02,      0.8074
 937,   1.822e+01,  -2.611e+01,   2.241e+00,       0.027,       0.099,       0.995,   6.915e-02,      0.7657
 938,   1.803e+01,  -2.611e+01,   2.243e+00,      -0.019,       0.079,       0.997,   7.598e-02,      0.6716
 939,   1.781e+01,  -2.611e+01,   2.237e+00,      -0.057,       0.062,       0.996,   8.214e-02,      0.5356
 940,   1.758e+01,  -2.612e+01,   2.222e+00,      -0.080,       0.051,       0.995,   8.743e-02,      0.3951
 941,   1.733e+01,  -2.612e+01,   2.202e+00,      -0.091,       0.046,       0.995,   9.172e-02,      0.2665
 942,   1.707e+01,  -2.612e+01,   2.178e+00,      -0.094,       0.044,       0.995,   9.492e-02,      0.1431
 943,   1.681e+01,  -2.612e+01,   2.154e+00,      -0.086,       0.048,       0.995,   9.698e-02,      0.0433
 944,   1.654e+01,  -2.612e+01,   2.132e+00,      -0.069,       0.055,       0.996,   9.790e-02,     -0.0082
 945,   1.626e+01,  -2.613e+01,   2.114e+00,      -0.053,       0.062,       0.997,   9.778e-02,     -0.0236
 946,   1.599e+01,  -2.613e+01,   2.100e+00,      -0.045,       0.065,       0.997,   9.667e-02,     -0.0417
 947,   1.572e+01,  -2.613e+01,   2.088e+00,      -0.040,       0.067,       0.997,   9.452e-02,     -0.0589
 948,   1.546e+01,  -2.613e+01,   2.078e+00,      -0.037,       0.068,       0.997,   9.134e-02,     -0.0779
 949,   1.521e+01,  -2.613e+01,   2.069e+00,      -0.035,       0.069,       0.997,   8.716e-02,     -0.0995
 950,   1.497e+01,  -2.613e+01,   2.061e+00,      -0.033,       0.069,       0.997,   8.204e-02,     -0.1187
 951,   1.474e+01,  -2.613e+01,   2.053e+00,      -0.035,       0.068,       0.997,   7.603e-02,     -0.1537
 952,   1.454e+01,  -2.613e+01,   2.046e+00,      -0.035,       0.067,       0.997,   6.918e-02,     -0.1965
 953,   1.435e+01,  -2.613e+01,   2.039e+00,      -0.034,       0.068,       0.997,   6.156e-02,     -0.2383
 954,   1.418e+01,  -2.613e+01,   2.034e+00,      -0.035,       0.067,       0.997,   5.328e-02,     -0.3031
 955,   1.404e+01,  -2.613e+01,   2.029e+00,      -0.035,       0.066,       0.997,   4.441e-02,     -0.3856
 956,   1.392e+01,  -2.613e+01,   2.024e+00,      -0.037,       0.065,       0.997,   3.506e-02,     -0.5139
 957,   1.383e+01,  -2.613e+01,   2.021e+00,      -0.037,       0.065,       0.997,   2.532e-02,     -0.7162
 958,   1.377e+01,  -2.613e+01,   2.019e+00,      -0.036,       0.065,       0.997,   1.531e-02,     -0.9676
 959,   1.373e+01,  -2.613e+01,   2.016e+00,      -0.353,      -0.122,       0.928,   5.600e-03,     -3.7443
Strip 33
 960,   1.880e+01,  -2.576e+01,   2.100e+00,       0.262,       0.192,       0.946,   5.495e-03,      0.2054
 961,   1.878e+01,  -2.576e+01,   2.106e+00,       0.255,       0.189,       0.948,   1.638e-02,      0.3541
 962,   1.873e+01,  -2.576e+01,   2.119e+00,       0.236,       0.182,       0.954,   2.695e-02,      0.5036
 963,   1.865e+01,  -2.576e+01,   2.138e+00,       0.210,       0.172,       0.963,   3.704e-02,      0.6417
 964,   1.854e+01,  -2.576e+01,   2.159e+00,       0.172,       0.158,       0.972,   4.652e-02,      0.7520
 965,   1.841e+01,  -2.576e+01,   2.180e+00,       0.124,       0.139,       0.983,   5.533e-02,      0.7993
 966,   1.825e+01,  -2.576e+01,   2.198e+00,       0.076,       0.120,       0.990,   6.357e-02,      0.8077
 967,   1.807e+01,  -2.576e+01,   2.209e+00,       0.028,       0.099,       0.995,   7.121e-02,      0.7662
 968,   1.787e+01,  -2.575e+01,   2.212e+00,      -0.019,       0.079,       0.997,   7.825e-02,      0.6722
 969,   1.765e+01,  -2.576e+01,   2.206e+00,      -0.057,       0.063,       0.996,   8.458e-02,      0.5363
 970,   1.742e+01,  -2.576e+01,   2.191e+00,      -0.080,       0.052,       0.995,   9.003e-02,      0.3959
 971,   1.717e+01,  -2.576e+01,   2.170e+00,      -0.090,       0.046,       0.995,   9.444e-02,      0.2674
 972,   1.691e+01,  -2.576e+01,   2.147e+00,      -0.093,       0.045,       0.995,   9.774e-02,      0.1441
 973,   1.664e+01,  -2.576e+01,   2.122e+00,      -0.085,       0.048,       0.995,   9.986e-02,      0.0444
 974,   1.637e+01,  -2.576e+01,   2.100e+00,      -0.068,       0.056,       0.996,   1.008e-01,     -0.0070
 975,   1.609e+01,  -2.577e+01,   2.082e+00,      -0.052,       0.063,       0.997,   1.007e-01,     -0.0222
 976,   1.581e+01,  -2.577e+01,   2.069e+00,      -0.045,       0.066,       0.997,   9.955e-02,     -0.0401
 977,   1.554e+01,  -2.577e+01,   2.057e+00,      -0.040,       0.068,       0.997,   9.733e-02,     -0.0570
 978,   1.528e+01,  -2.577e+01,   2.047e+00,      -0.036,       0.069,       0.997,   9.406e-02,     -0.0758
 979,   1.502e+01,  -2.577e+01,   2.037e+00,      -0.034,       0.069,       0.997,   8.976e-02,     -0.0970
 980,   1.478e+01,  -2.577e+01,   2.029e+00,      -0.033,       0.070,       0.997,   8.448e-02,     -0.1159
 981,   1.455e+01,  -2.577e+01,   2.022e+00,      -0.034,       0.068,       0.997,   7.829e-02,     -0.1505
 982,   1.434e+01,  -2.577e+01,   2.015e+00,      -0.035,       0.068,       0.997,   7.124e-02,     -0.1928
 983,   1.415e+01,  -2.577e+01,   2.008e+00,      -0.033,       0.068,       0.997,   6.339e-02,     -0.2339
 984,   1.398e+01,  -2.577e+01,   2.002e+00,      -0.035,       0.067,       0.997,   5.487e-02,     -0.2977
 985,   1.384e+01,  -2.577e+01,   1.997e+00,      -0.034,       0.067,       0.997,   4.574e-02,     -0.3789
 986,   1.372e+01,  -2.577e+01,   1.993e+00,      -0.036,       0.066,       0.997,   3.611e-02,     -0.5052
 987,   1.363e+01,  -2.577e+01,   1.990e+00,      -0.036,       0.066,       0.997,   2.608e-02,     -0.7041
 988,   1.356e+01,  -2.577e+01,   1.988e+00,      -0.035,       0.066,       0.997,   1.576e-02,     -0.9475
 989,   1.353e+01,  -2.577e+01,   1.985e+00,      -0.352,      -0.122,       0.928,   5.765e-03,     -3.7052
Strip 34
 990,   1.865e+01,  -2.540e+01,   2.066e+00,       0.263,       0.192,       0.945,   5.651e-03,      0.2054
 991,   1.863e+01,  -2.540e+01,   2.072e+00,       0.255,       0.189,       0.948,   1.685e-02,      0.3541
 992,   1.858e+01,  -2.540e+01,   2.085e+00,       0.237,       0.182,       0.954,   2.772e-02,      0.5036
 993,   1.850e+01,  -2.540e+01,   2.104e+00,       0.210,       0.172,       0.962,   3.810e-02,      0.6417
 994,   1.840e+01,  -2.539e+01,   2.126e+00,       0.173,       0.158,       0.972,   4.784e-02,      0.7521
 995,   1.826e+01,  -2.539e+01,   2.147e+00,       0.125,       0.139,       0.982,   5.690e-02,      0.7996
 996,   1.810e+01,  -2.539e+01,   2.165e+00,       0.077,       0.120,       0.990,   6.537e-02,      0.8080
 997,   1.792e+01,  -2.539e+01,   2.177e+00,       0.028,       0.100,       0.995,   7.323e-02,      0.7667
 998,   1.772e+01,  -2.539e+01,   2.180e+00,      -0.018,       0.080,       0.997,   8.046e-02,      0.6728
 999,   1.750e+01,  -2.539e+01,   2.174e+00,      -0.056,       0.063,       0.996,   8.697e-02,      0.5370
1000,   1.726e+01,  -2.539e+01,   2.159e+00,      -0.079,       0.052,       0.996,   9.258e-02,      0.3968
1001,   1.701e+01,  -2.539e+01,   2.138e+00,      -0.090,       0.047,       0.995,   9.711e-02,      0.2684
1002,   1.674e+01,  -2.540e+01,   2.115e+00,      -0.092,       0.045,       0.995,   1.005e-01,      0.1451
1003,   1.647e+01,  -2.540e+01,   2.090e+00,      -0.084,       0.048,       0.995,   1.027e-01,      0.0456
1004,   1.619e+01,  -2.540e+01,   2.068e+00,      -0.067,       0.056,       0.996,   1.037e-01,     -0.0057
1005,   1.591e+01,  -2.540e+01,   2.050e+00,      -0.051,       0.063,       0.997,   1.035e-01,     -0.0207
1006,   1.563e+01,  -2.540e+01,   2.036e+00,      -0.044,       0.066,       0.997,   1.024e-01,     -0.0384
1007,   1.536e+01,  -2.540e+01,   2.025e+00,      -0.039,       0.068,       0.997,   1.001e-01,     -0.0551
1008,   1.509e+01,  -2.540e+01,   2.014e+00,      -0.036,       0.069,       0.997,   9.671e-02,     -0.0736
1009,   1.483e+01,  -2.540e+01,   2.005e+00,      -0.034,       0.070,       0.997,   9.230e-02,     -0.0946
1010,   1.458e+01,  -2.541e+01,   1.997e+00,      -0.032,       0.070,       0.997,   8.687e-02,     -0.1131
1011,   1.435e+01,  -2.541e+01,   1.990e+00,      -0.034,       0.069,       0.997,   8.050e-02,     -0.1473
1012,   1.414e+01,  -2.541e+01,   1.983e+00,      -0.034,       0.068,       0.997,   7.325e-02,     -0.1890
1013,   1.395e+01,  -2.541e+01,   1.976e+00,      -0.032,       0.069,       0.997,   6.519e-02,     -0.2294
1014,   1.378e+01,  -2.541e+01,   1.971e+00,      -0.034,       0.067,       0.997,   5.642e-02,     -0.2923
1015,   1.363e+01,  -2.541e+01,   1.966e+00,      -0.034,       0.067,       0.997,   4.703e-02,     -0.3723
1016,   1.351e+01,  -2.541e+01,   1.962e+00,      -0.035,       0.066,       0.997,   3.713e-02,     -0.4966
1017,   1.342e+01,  -2.541e+01,   1.958e+00,      -0.035,       0.066,       0.997,   2.681e-02,     -0.6920
1018,   1.335e+01,  -2.541e+01,   1.956e+00,      -0.035,       0.066,       0.997,   1.621e-02,     -0.9276
1019,   1.332e+01,  -2.541e+01,   1.954e+00,      -0.352,      -0.121,       0.928,   5.926e-03,     -3.6662
Strip 35
1020,   1.851e+01,  -2.503e+01,   2.032e+00,       0.264,       0.192,       0.945,   5.804e-03,      0.2053
1021,   1.849e+01,  -2.503e+01,   2.038e+00,       0.256,       0.189,       0.948,   1.731e-02,      0.3541
1022,   1.843e+01,  -2.503e+01,   2.051e+00,       0.238,       0.183,       0.954,   2.847e-02,      0.5035
1023,   1.835e+01,  -2.503e+01,   2.070e+00,       0.211,       0.172,       0.962,   3.913e-02,      0.6418
1024,   1.825e+01,  -2.502e+01,   2.092e+00,       0.174,       0.158,       0.972,   4.914e-02,      0.7522
1025,   1.811e+01,  -2.502e+01,   2.114e+00,       0.125,       0.139,       0.982,   5.844e-02,      0.7998
1026,   1.795e+01,  -2.502e+01,   2.132e+00,       0.078,       0.120,       0.990,   6.714e-02,      0.8084
1027,   1.777e+01,  -2.502e+01,   2.144e+00,       0.029,       0.100,       0.995,   7.520e-02,      0.7672
1028,   1.756e+01,  -2.502e+01,   2.147e+00,      -0.017,       0.080,       0.997,   8.262e-02,      0.6735
1029,   1.734e+01,  -2.502e+01,   2.141e+00,      -0.055,       0.063,       0.996,   8.931e-02,      0.5378
1030,   1.709e+01,  -2.502e+01,   2.127e+00,      -0.078,       0.053,       0.996,   9.506e-02,      0.3976
1031,   1.684e+01,  -2.502e+01,   2.106e+00,      -0.089,       0.047,       0.995,   9.971e-02,      0.2693
1032,   1.657e+01,  -2.502e+01,   2.082e+00,      -0.092,       0.045,       0.995,   1.032e-01,      0.1462
1033,   1.630e+01,  -2.503e+01,   2.057e+00,      -0.084,       0.049,       0.995,   1.054e-01,      0.0467
1034,   1.601e+01,  -2.503e+01,   2.035e+00,      -0.066,       0.056,       0.996,   1.064e-01,     -0.0044
1035,   1.573e+01,  -2.503e+01,   2.017e+00,      -0.050,       0.063,       0.997,   1.063e-01,     -0.0192
1036,   1.545e+01,  -2.503e+01,   2.004e+00,      -0.043,       0.066,       0.997,   1.051e-01,     -0.0367
1037,   1.517e+01,  -2.503e+01,   1.992e+00,      -0.038,       0.068,       0.997,   1.028e-01,     -0.0532
1038,   1.490e+01,  -2.503e+01,   1.982e+00,      -0.035,       0.070,       0.997,   9.931e-02,     -0.0715
1039,   1.464e+01,  -2.503e+01,   1.973e+00,      -0.033,       0.070,       0.997,   9.477e-02,     -0.0921
1040,   1.439e+01,  -2.503e+01,   1.965e+00,      -0.031,       0.071,       0.997,   8.920e-02,     -0.1102
1041,   1.415e+01,  -2.504e+01,   1.958e+00,      -0.033,       0.069,       0.997,   8.266e-02,     -0.1440
1042,   1.394e+01,  -2.504e+01,   1.950e+00,      -0.033,       0.069,       0.997,   7.522e-02,     -0.1852
1043,   1.374e+01,  -2.504e+01,   1.944e+00,      -0.031,       0.069,       0.997,   6.694e-02,     -0.2250
1044,   1.357e+01,  -2.504e+01,   1.939e+00,      -0.033,       0.068,       0.997,   5.793e-02,     -0.2870
1045,   1.342e+01,  -2.504e+01,   1.934e+00,      -0.033,       0.068,       0.997,   4.829e-02,     -0.3657
1046,   1.330e+01,  -2.504e+01,   1.930e+00,      -0.034,       0.067,       0.997,   3.812e-02,     -0.4880
1047,   1.321e+01,  -2.504e+01,   1.926e+00,      -0.034,       0.066,       0.997,   2.753e-02,     -0.6799
1048,   1.314e+01,  -2.504e+01,   1.924e+00,      -0.034,       0.067,       0.997,   1.664e-02,     -0.9077
1049,   1.310e+01,  -2.504e+01,   1.922e+00,      -0.351,      -0.121,       0.929,   6.083e-03,     -3.6276
Strip 36
1050,   1.836e+01,  -2.465e+01,   1.997e+00,       0.264,       0.192,       0.945,   5.953e-03,      0.2053
1051,   1.834e+01,  -2.465e+01,   2.003e+00,       0.257,       0.190,       0.948,   1.775e-02,      0.3540
1052,   1.829e+01,  -2.465e+01,   2.016e+00,       0.238,       0.183,       0.954,   2.920e-02,      0.5035
1053,   1.820e+01,  -2.465e+01,   2.035e+00,       0.212,       0.173,       0.962,   4.013e-02,      0.6418
1054,   1.809e+01,  -2.465e+01,   2.058e+00,       0.174,       0.158,       0.972,   5.039e-02,      0.7524
1055,   1.796e+01,  -2.465e+01,   2.080e+00,       0.126,       0.140,       0.982,   5.993e-02,      0.8000
1056,   1.780e+01,  -2.464e+01,   2.099e+00,       0.079,       0.120,       0.990,   6.885e-02,      0.8088
1057,   1.761e+01,  -2.464e+01,   2.111e+00,       0.030,       0.100,       0.995,   7.712e-02,      0.7677
1058,   1.740e+01,  -2.464e+01,   2.114e+00,      -0.016,       0.080,       0.997,   8.472e-02,      0.6742
1059,   1.717e+01,  -2.464e+01,   2.108e+00,      -0.054,       0.064,       0.997,   9.157e-02,      0.5386
1060,   1.693e+01,  -2.465e+01,   2.094e+00,      -0.077,       0.053,       0.996,   9.747e-02,      0.3985
1061,   1.667e+01,  -2.465e+01,   2.073e+00,      -0.088,       0.047,       0.995,   1.022e-01,      0.2703
