xflr5 v6.61

Main Aircraft
LoadCase1Extendedalpha
QInf  =,  130.700000 ,m/s
Alpha = ,  18.000000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   1.655438
Cy    = ,   0.000000
Cd=,   0.083276,ICd=,    0.073757,PCd=,    0.009519
Cl   = ,7.54997e-14
Cm   =,    -1.85883
ICn=,    0.000000,PCn=,    0.000000
XCP=,    9.519930, YCP=,   -0.000000, ZCP=,    1.043624 
XNP=,    0.000000
Bending =,    0.000000

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
2982,   9.105e+00,  -7.886e+00,   5.749e-01,      -0.068,       0.073,       0.995,   1.418e-01,      0.9200
2983,   8.639e+00,  -7.889e+00,   5.444e-01,      -0.059,       0.074,       0.995,   1.449e-01,      0.9017
2984,   8.163e+00,  -7.891e+00,   5.182e-01,      -0.042,       0.078,       0.996,   1.464e-01,      0.9376
2985,   7.683e+00,  -7.892e+00,   4.999e-01,      -0.026,       0.082,       0.996,   1.464e-01,      1.0179
2986,   7.204e+00,  -7.893e+00,   4.883e-01,      -0.019,       0.083,       0.996,   1.448e-01,      1.1089
2987,   6.733e+00,  -7.894e+00,   4.800e-01,      -0.014,       0.084,       0.996,   1.416e-01,      1.2153
2988,   6.272e+00,  -7.894e+00,   4.740e-01,      -0.011,       0.084,       0.996,   1.368e-01,      1.3385
2989,   5.829e+00,  -7.894e+00,   4.695e-01,      -0.009,       0.084,       0.996,   1.306e-01,      1.4827
2990,   5.407e+00,  -7.895e+00,   4.661e-01,      -0.007,       0.084,       0.996,   1.229e-01,      1.6596
2991,   5.012e+00,  -7.895e+00,   4.633e-01,      -0.009,       0.082,       0.997,   1.139e-01,      1.8657
2992,   4.647e+00,  -7.895e+00,   4.602e-01,      -0.009,       0.081,       0.997,   1.036e-01,      2.1219
2993,   4.316e+00,  -7.896e+00,   4.574e-01,      -0.007,       0.081,       0.997,   9.223e-02,      2.4622
2994,   4.024e+00,  -7.896e+00,   4.552e-01,      -0.009,       0.080,       0.997,   7.982e-02,      2.9168
2995,   3.773e+00,  -7.896e+00,   4.530e-01,      -0.009,       0.079,       0.997,   6.654e-02,      3.5724
2996,   3.567e+00,  -7.896e+00,   4.512e-01,      -0.010,       0.078,       0.997,   5.252e-02,      4.5941
2997,   3.407e+00,  -7.896e+00,   4.496e-01,      -0.010,       0.078,       0.997,   3.793e-02,      6.4212
2998,   3.295e+00,  -7.896e+00,   4.484e-01,      -0.010,       0.078,       0.997,   2.293e-02,     10.7430
2999,   3.232e+00,  -7.896e+00,   4.457e-01,      -0.332,      -0.121,       0.936,   8.300e-03,     24.1661
Strip 101
3000,   1.239e+01,  -7.585e+00,   3.768e-01,       0.287,       0.101,       0.953,   8.692e-03,      0.2277
3001,   1.235e+01,  -7.584e+00,   3.881e-01,       0.280,       0.101,       0.955,   2.592e-02,      0.3951
3002,   1.226e+01,  -7.582e+00,   4.134e-01,       0.261,       0.101,       0.960,   4.264e-02,      0.5717
3003,   1.212e+01,  -7.580e+00,   4.497e-01,       0.235,       0.101,       0.967,   5.861e-02,      0.7462
3004,   1.193e+01,  -7.577e+00,   4.926e-01,       0.198,       0.101,       0.975,   7.360e-02,      0.9065
3005,   1.170e+01,  -7.574e+00,   5.363e-01,       0.150,       0.099,       0.984,   8.751e-02,      1.0213
3006,   1.142e+01,  -7.571e+00,   5.745e-01,       0.103,       0.097,       0.990,   1.005e-01,      1.1047
3007,   1.110e+01,  -7.569e+00,   6.030e-01,       0.054,       0.093,       0.994,   1.124e-01,      1.1448
3008,   1.075e+01,  -7.568e+00,   6.178e-01,       0.008,       0.088,       0.996,   1.234e-01,      1.1340
3009,   1.036e+01,  -7.568e+00,   6.170e-01,      -0.030,       0.082,       0.996,   1.332e-01,      1.0776
3010,   9.942e+00,  -7.569e+00,   6.019e-01,      -0.053,       0.078,       0.996,   1.416e-01,      1.0112
3011,   9.500e+00,  -7.571e+00,   5.772e-01,      -0.064,       0.075,       0.995,   1.485e-01,      0.9555
3012,   9.038e+00,  -7.573e+00,   5.473e-01,      -0.067,       0.073,       0.995,   1.537e-01,      0.9080
3013,   8.562e+00,  -7.575e+00,   5.164e-01,      -0.059,       0.074,       0.996,   1.571e-01,      0.8887
3014,   8.076e+00,  -7.577e+00,   4.900e-01,      -0.042,       0.078,       0.996,   1.588e-01,      0.9236
3015,   7.587e+00,  -7.579e+00,   4.717e-01,      -0.026,       0.082,       0.996,   1.587e-01,      1.0028
3016,   7.098e+00,  -7.580e+00,   4.601e-01,      -0.018,       0.083,       0.996,   1.570e-01,      1.0926
3017,   6.617e+00,  -7.580e+00,   4.520e-01,      -0.013,       0.084,       0.996,   1.535e-01,      1.1976
3018,   6.147e+00,  -7.581e+00,   4.462e-01,      -0.010,       0.084,       0.996,   1.484e-01,      1.3190
3019,   5.695e+00,  -7.581e+00,   4.419e-01,      -0.008,       0.084,       0.996,   1.416e-01,      1.4611
3020,   5.264e+00,  -7.581e+00,   4.387e-01,      -0.006,       0.084,       0.996,   1.333e-01,      1.6352
3021,   4.860e+00,  -7.582e+00,   4.361e-01,      -0.008,       0.082,       0.997,   1.235e-01,      1.8379
3022,   4.488e+00,  -7.582e+00,   4.332e-01,      -0.008,       0.081,       0.997,   1.124e-01,      2.0900
3023,   4.151e+00,  -7.582e+00,   4.306e-01,      -0.006,       0.082,       0.997,   1.000e-01,      2.4251
3024,   3.853e+00,  -7.582e+00,   4.285e-01,      -0.008,       0.080,       0.997,   8.655e-02,      2.8728
3025,   3.597e+00,  -7.582e+00,   4.265e-01,      -0.008,       0.080,       0.997,   7.215e-02,      3.5187
3026,   3.386e+00,  -7.583e+00,   4.248e-01,      -0.009,       0.079,       0.997,   5.695e-02,      4.5253
3027,   3.222e+00,  -7.583e+00,   4.232e-01,      -0.009,       0.078,       0.997,   4.113e-02,      6.3258
3028,   3.108e+00,  -7.583e+00,   4.222e-01,      -0.009,       0.078,       0.997,   2.486e-02,     10.5881
3029,   3.044e+00,  -7.583e+00,   4.194e-01,      -0.332,      -0.120,       0.936,   8.994e-03,     23.7981
Strip 102
3030,   1.239e+01,  -7.255e+00,   3.416e-01,       0.288,       0.101,       0.952,   9.304e-03,      0.2264
3031,   1.235e+01,  -7.254e+00,   3.532e-01,       0.280,       0.101,       0.955,   2.774e-02,      0.3929
3032,   1.226e+01,  -7.252e+00,   3.791e-01,       0.262,       0.101,       0.960,   4.564e-02,      0.5684
3033,   1.212e+01,  -7.249e+00,   4.163e-01,       0.235,       0.101,       0.967,   6.273e-02,      0.7417
3034,   1.192e+01,  -7.246e+00,   4.603e-01,       0.198,       0.101,       0.975,   7.878e-02,      0.9008
3035,   1.169e+01,  -7.243e+00,   5.050e-01,       0.150,       0.099,       0.984,   9.366e-02,      1.0145
3036,   1.140e+01,  -7.241e+00,   5.443e-01,       0.103,       0.097,       0.990,   1.075e-01,      1.0970
3037,   1.108e+01,  -7.239e+00,   5.736e-01,       0.055,       0.093,       0.994,   1.203e-01,      1.1363
3038,   1.071e+01,  -7.238e+00,   5.890e-01,       0.009,       0.088,       0.996,   1.320e-01,      1.1247
3039,   1.032e+01,  -7.238e+00,   5.884e-01,      -0.029,       0.082,       0.996,   1.425e-01,      1.0675
3040,   9.891e+00,  -7.239e+00,   5.733e-01,      -0.053,       0.078,       0.996,   1.516e-01,      1.0002
3041,   9.439e+00,  -7.241e+00,   5.483e-01,      -0.063,       0.075,       0.995,   1.589e-01,      0.9436
3042,   8.968e+00,  -7.243e+00,   5.181e-01,      -0.066,       0.074,       0.995,   1.645e-01,      0.8951
3043,   8.481e+00,  -7.245e+00,   4.869e-01,      -0.058,       0.074,       0.996,   1.682e-01,      0.8749
3044,   7.985e+00,  -7.247e+00,   4.603e-01,      -0.041,       0.078,       0.996,   1.699e-01,      0.9088
3045,   7.485e+00,  -7.248e+00,   4.419e-01,      -0.025,       0.082,       0.996,   1.698e-01,      0.9871
3046,   6.987e+00,  -7.249e+00,   4.304e-01,      -0.018,       0.083,       0.996,   1.680e-01,      1.0757
3047,   6.495e+00,  -7.250e+00,   4.224e-01,      -0.012,       0.084,       0.996,   1.643e-01,      1.1792
3048,   6.015e+00,  -7.250e+00,   4.169e-01,      -0.009,       0.084,       0.996,   1.588e-01,      1.2987
3049,   5.553e+00,  -7.251e+00,   4.128e-01,      -0.007,       0.084,       0.996,   1.515e-01,      1.4385
3050,   5.113e+00,  -7.251e+00,   4.098e-01,      -0.005,       0.084,       0.996,   1.426e-01,      1.6099
3051,   4.701e+00,  -7.251e+00,   4.075e-01,      -0.007,       0.083,       0.997,   1.322e-01,      1.8091
3052,   4.320e+00,  -7.251e+00,   4.047e-01,      -0.007,       0.082,       0.997,   1.203e-01,      2.0570
3053,   3.976e+00,  -7.251e+00,   4.023e-01,      -0.006,       0.082,       0.997,   1.070e-01,      2.3868
3054,   3.672e+00,  -7.252e+00,   4.004e-01,      -0.007,       0.081,       0.997,   9.262e-02,      2.8272
3055,   3.410e+00,  -7.252e+00,   3.985e-01,      -0.007,       0.080,       0.997,   7.721e-02,      3.4630
3056,   3.195e+00,  -7.252e+00,   3.969e-01,      -0.009,       0.079,       0.997,   6.095e-02,      4.4537
3057,   3.028e+00,  -7.252e+00,   3.954e-01,      -0.009,       0.079,       0.997,   4.402e-02,      6.2263
3058,   2.911e+00,  -7.252e+00,   3.944e-01,      -0.008,       0.079,       0.997,   2.660e-02,     10.4263
3059,   2.846e+00,  -7.252e+00,   3.916e-01,      -0.331,      -0.120,       0.936,   9.618e-03,     23.4128
Strip 103
3060,   1.239e+01,  -6.911e+00,   3.050e-01,       0.288,       0.101,       0.952,   9.837e-03,      0.2252
3061,   1.235e+01,  -6.910e+00,   3.168e-01,       0.281,       0.101,       0.954,   2.933e-02,      0.3907
3062,   1.226e+01,  -6.908e+00,   3.434e-01,       0.263,       0.101,       0.960,   4.826e-02,      0.5651
3063,   1.211e+01,  -6.906e+00,   3.815e-01,       0.236,       0.101,       0.967,   6.633e-02,      0.7373
3064,   1.192e+01,  -6.903e+00,   4.266e-01,       0.199,       0.101,       0.975,   8.329e-02,      0.8953
3065,   1.167e+01,  -6.900e+00,   4.725e-01,       0.151,       0.099,       0.984,   9.902e-02,      1.0079
3066,   1.138e+01,  -6.897e+00,   5.128e-01,       0.104,       0.097,       0.990,   1.137e-01,      1.0894
3067,   1.105e+01,  -6.895e+00,   5.430e-01,       0.055,       0.093,       0.994,   1.272e-01,      1.1276
3068,   1.068e+01,  -6.894e+00,   5.590e-01,       0.009,       0.088,       0.996,   1.396e-01,      1.1151
3069,   1.027e+01,  -6.894e+00,   5.587e-01,      -0.029,       0.082,       0.996,   1.507e-01,      1.0568
3070,   9.838e+00,  -6.895e+00,   5.435e-01,      -0.052,       0.078,       0.996,   1.602e-01,      0.9886
3071,   9.376e+00,  -6.897e+00,   5.183e-01,      -0.063,       0.075,       0.995,   1.680e-01,      0.9309
3072,   8.895e+00,  -6.899e+00,   4.877e-01,      -0.065,       0.074,       0.995,   1.739e-01,      0.8815
3073,   8.397e+00,  -6.901e+00,   4.562e-01,      -0.057,       0.075,       0.996,   1.778e-01,      0.8604
3074,   7.891e+00,  -6.903e+00,   4.293e-01,      -0.040,       0.078,       0.996,   1.796e-01,      0.8935
3075,   7.380e+00,  -6.904e+00,   4.109e-01,      -0.024,       0.082,       0.996,   1.795e-01,      0.9709
3076,   6.870e+00,  -6.905e+00,   3.995e-01,      -0.017,       0.084,       0.996,   1.776e-01,      1.0582
3077,   6.368e+00,  -6.906e+00,   3.917e-01,      -0.012,       0.084,       0.996,   1.737e-01,      1.1602
3078,   5.877e+00,  -6.906e+00,   3.863e-01,      -0.009,       0.085,       0.996,   1.678e-01,      1.2779
3079,   5.405e+00,  -6.906e+00,   3.825e-01,      -0.007,       0.085,       0.996,   1.602e-01,      1.4154
3080,   4.956e+00,  -6.907e+00,   3.798e-01,      -0.005,       0.085,       0.996,   1.508e-01,      1.5840
3081,   4.535e+00,  -6.907e+00,   3.776e-01,      -0.006,       0.083,       0.997,   1.397e-01,      1.7798
3082,   4.146e+00,  -6.907e+00,   3.751e-01,      -0.007,       0.082,       0.997,   1.271e-01,      2.0233
3083,   3.794e+00,  -6.907e+00,   3.729e-01,      -0.005,       0.082,       0.997,   1.131e-01,      2.3476
3084,   3.483e+00,  -6.907e+00,   3.712e-01,      -0.007,       0.081,       0.997,   9.791e-02,      2.7805
3085,   3.216e+00,  -6.908e+00,   3.694e-01,      -0.007,       0.081,       0.997,   8.162e-02,      3.4056
3086,   2.996e+00,  -6.908e+00,   3.679e-01,      -0.008,       0.079,       0.997,   6.443e-02,      4.3798
3087,   2.825e+00,  -6.908e+00,   3.665e-01,      -0.008,       0.079,       0.997,   4.653e-02,      6.1233
3088,   2.706e+00,  -6.908e+00,   3.655e-01,      -0.007,       0.079,       0.997,   2.812e-02,     10.2585
3089,   2.639e+00,  -6.908e+00,   3.627e-01,      -0.331,      -0.120,       0.936,   1.016e-02,     23.0127
Strip 104
3090,   1.239e+01,  -6.557e+00,   2.673e-01,       0.289,       0.101,       0.952,   1.028e-02,      0.2240
3091,   1.235e+01,  -6.556e+00,   2.795e-01,       0.281,       0.101,       0.954,   3.065e-02,      0.3886
3092,   1.225e+01,  -6.554e+00,   3.066e-01,       0.263,       0.101,       0.959,   5.043e-02,      0.5620
3093,   1.211e+01,  -6.552e+00,   3.457e-01,       0.236,       0.101,       0.966,   6.932e-02,      0.7331
3094,   1.191e+01,  -6.549e+00,   3.919e-01,       0.200,       0.101,       0.975,   8.704e-02,      0.8900
3095,   1.166e+01,  -6.546e+00,   4.390e-01,       0.152,       0.099,       0.983,   1.035e-01,      1.0014
3096,   1.136e+01,  -6.543e+00,   4.804e-01,       0.105,       0.097,       0.990,   1.188e-01,      1.0818
3097,   1.102e+01,  -6.541e+00,   5.115e-01,       0.056,       0.093,       0.994,   1.329e-01,      1.1189
3098,   1.064e+01,  -6.540e+00,   5.281e-01,       0.010,       0.088,       0.996,   1.458e-01,      1.1051
3099,   1.023e+01,  -6.540e+00,   5.281e-01,      -0.028,       0.082,       0.996,   1.574e-01,      1.0457
3100,   9.783e+00,  -6.541e+00,   5.129e-01,      -0.051,       0.078,       0.996,   1.674e-01,      0.9762
3101,   9.311e+00,  -6.543e+00,   4.874e-01,      -0.062,       0.075,       0.995,   1.755e-01,      0.9176
3102,   8.819e+00,  -6.545e+00,   4.565e-01,      -0.065,       0.074,       0.995,   1.817e-01,      0.8672
3103,   8.311e+00,  -6.547e+00,   4.246e-01,      -0.057,       0.075,       0.996,   1.857e-01,      0.8454
3104,   7.793e+00,  -6.549e+00,   3.975e-01,      -0.039,       0.079,       0.996,   1.877e-01,      0.8778
3105,   7.271e+00,  -6.550e+00,   3.790e-01,      -0.024,       0.082,       0.996,   1.876e-01,      0.9543
3106,   6.750e+00,  -6.551e+00,   3.677e-01,      -0.016,       0.084,       0.996,   1.855e-01,      1.0406
3107,   6.237e+00,  -6.552e+00,   3.601e-01,      -0.011,       0.085,       0.996,   1.814e-01,      1.1411
3108,   5.736e+00,  -6.552e+00,   3.549e-01,      -0.008,       0.085,       0.996,   1.754e-01,      1.2569
3109,   5.253e+00,  -6.552e+00,   3.513e-01,      -0.006,       0.085,       0.996,   1.674e-01,      1.3922
3110,   4.794e+00,  -6.553e+00,   3.489e-01,      -0.004,       0.085,       0.996,   1.575e-01,      1.5580
3111,   4.364e+00,  -6.553e+00,   3.469e-01,      -0.006,       0.083,       0.997,   1.460e-01,      1.7502
3112,   3.967e+00,  -6.553e+00,   3.446e-01,      -0.006,       0.083,       0.997,   1.328e-01,      1.9893
3113,   3.607e+00,  -6.553e+00,   3.426e-01,      -0.004,       0.083,       0.997,   1.182e-01,      2.3078
3114,   3.289e+00,  -6.553e+00,   3.410e-01,      -0.006,       0.081,       0.997,   1.023e-01,      2.7330
3115,   3.016e+00,  -6.554e+00,   3.394e-01,      -0.006,       0.081,       0.997,   8.528e-02,      3.3469
3116,   2.791e+00,  -6.554e+00,   3.380e-01,      -0.007,       0.080,       0.997,   6.732e-02,      4.3040
3117,   2.617e+00,  -6.554e+00,   3.367e-01,      -0.007,       0.079,       0.997,   4.862e-02,      6.0175
3118,   2.495e+00,  -6.554e+00,   3.359e-01,      -0.007,       0.080,       0.997,   2.939e-02,     10.0858
3119,   2.427e+00,  -6.554e+00,   3.330e-01,      -0.330,      -0.120,       0.936,   1.061e-02,     22.6000
Strip 105
3120,   1.239e+01,  -6.197e+00,   2.290e-01,       0.289,       0.101,       0.952,   1.062e-02,      0.2229
3121,   1.235e+01,  -6.196e+00,   2.415e-01,       0.282,       0.101,       0.954,   3.167e-02,      0.3867
3122,   1.225e+01,  -6.195e+00,   2.693e-01,       0.264,       0.101,       0.959,   5.211e-02,      0.5591
3123,   1.210e+01,  -6.192e+00,   3.093e-01,       0.237,       0.101,       0.966,   7.162e-02,      0.7291
3124,   1.190e+01,  -6.189e+00,   3.567e-01,       0.200,       0.101,       0.975,   8.994e-02,      0.8849
3125,   1.164e+01,  -6.186e+00,   4.050e-01,       0.152,       0.099,       0.983,   1.069e-01,      0.9952
3126,   1.134e+01,  -6.184e+00,   4.475e-01,       0.105,       0.097,       0.990,   1.227e-01,      1.0743
3127,   1.099e+01,  -6.182e+00,   4.795e-01,       0.057,       0.093,       0.994,   1.373e-01,      1.1101
3128,   1.061e+01,  -6.181e+00,   4.967e-01,       0.011,       0.088,       0.996,   1.507e-01,      1.0949
3129,   1.018e+01,  -6.181e+00,   4.969e-01,      -0.027,       0.083,       0.996,   1.626e-01,      1.0340
3130,   9.727e+00,  -6.182e+00,   4.817e-01,      -0.051,       0.078,       0.996,   1.729e-01,      0.9632
3131,   9.245e+00,  -6.184e+00,   4.560e-01,      -0.061,       0.075,       0.995,   1.813e-01,      0.9034
3132,   8.742e+00,  -6.186e+00,   4.247e-01,      -0.064,       0.074,       0.995,   1.877e-01,      0.8522
3133,   8.223e+00,  -6.188e+00,   3.925e-01,      -0.056,       0.075,       0.996,   1.919e-01,      0.8299
3134,   7.694e+00,  -6.189e+00,   3.651e-01,      -0.039,       0.079,       0.996,   1.939e-01,      0.8619
3135,   7.161e+00,  -6.191e+00,   3.466e-01,      -0.023,       0.083,       0.996,   1.938e-01,      0.9377
3136,   6.629e+00,  -6.191e+00,   3.354e-01,      -0.016,       0.084,       0.996,   1.917e-01,      1.0229
3137,   6.104e+00,  -6.192e+00,   3.279e-01,      -0.010,       0.085,       0.996,   1.874e-01,      1.1220
3138,   5.592e+00,  -6.192e+00,   3.230e-01,      -0.007,       0.085,       0.996,   1.812e-01,      1.2360
3139,   5.099e+00,  -6.193e+00,   3.196e-01,      -0.005,       0.085,       0.996,   1.729e-01,      1.3690
3140,   4.630e+00,  -6.193e+00,   3.174e-01,      -0.003,       0.085,       0.996,   1.628e-01,      1.5320
3141,   4.190e+00,  -6.193e+00,   3.157e-01,      -0.005,       0.084,       0.996,   1.508e-01,      1.7207
3142,   3.784e+00,  -6.193e+00,   3.136e-01,      -0.005,       0.083,       0.997,   1.372e-01,      1.9553
3143,   3.417e+00,  -6.193e+00,   3.118e-01,      -0.004,       0.083,       0.997,   1.221e-01,      2.2679
3144,   3.092e+00,  -6.193e+00,   3.104e-01,      -0.005,       0.082,       0.997,   1.057e-01,      2.6850
3145,   2.813e+00,  -6.194e+00,   3.089e-01,      -0.005,       0.081,       0.997,   8.810e-02,      3.2875
3146,   2.583e+00,  -6.194e+00,   3.077e-01,      -0.007,       0.080,       0.997,   6.955e-02,      4.2268
3147,   2.405e+00,  -6.194e+00,   3.065e-01,      -0.007,       0.080,       0.997,   5.023e-02,      5.9094
3148,   2.281e+00,  -6.194e+00,   3.057e-01,      -0.006,       0.080,       0.997,   3.036e-02,      9.9090
3149,   2.211e+00,  -6.194e+00,   3.028e-01,      -0.330,      -0.119,       0.936,   1.095e-02,     22.1768
Strip 106
3150,   1.239e+01,  -5.836e+00,   1.905e-01,       0.290,       0.101,       0.952,   1.085e-02,      0.2219
3151,   1.235e+01,  -5.835e+00,   2.033e-01,       0.282,       0.101,       0.954,   3.236e-02,      0.3849
3152,   1.225e+01,  -5.833e+00,   2.318e-01,       0.264,       0.101,       0.959,   5.324e-02,      0.5564
3153,   1.210e+01,  -5.831e+00,   2.727e-01,       0.238,       0.101,       0.966,   7.317e-02,      0.7255
3154,   1.189e+01,  -5.828e+00,   3.212e-01,       0.201,       0.101,       0.974,   9.188e-02,      0.8802
3155,   1.163e+01,  -5.825e+00,   3.708e-01,       0.153,       0.099,       0.983,   1.092e-01,      0.9893
3156,   1.132e+01,  -5.822e+00,   4.144e-01,       0.106,       0.097,       0.990,   1.254e-01,      1.0671
3157,   1.096e+01,  -5.820e+00,   4.473e-01,       0.057,       0.093,       0.994,   1.403e-01,      1.1013
3158,   1.057e+01,  -5.819e+00,   4.651e-01,       0.011,       0.088,       0.996,   1.539e-01,      1.0843
3159,   1.014e+01,  -5.819e+00,   4.656e-01,      -0.027,       0.083,       0.996,   1.661e-01,      1.0216
3160,   9.671e+00,  -5.820e+00,   4.504e-01,      -0.050,       0.078,       0.996,   1.766e-01,      0.9492
3161,   9.179e+00,  -5.822e+00,   4.244e-01,      -0.061,       0.076,       0.995,   1.852e-01,      0.8883
3162,   8.665e+00,  -5.824e+00,   3.928e-01,      -0.064,       0.074,       0.995,   1.917e-01,      0.8365
3163,   8.135e+00,  -5.826e+00,   3.602e-01,      -0.055,       0.075,       0.996,   1.960e-01,      0.8141
3164,   7.595e+00,  -5.828e+00,   3.326e-01,      -0.038,       0.079,       0.996,   1.980e-01,      0.8459
3165,   7.050e+00,  -5.829e+00,   3.140e-01,      -0.022,       0.083,       0.996,   1.979e-01,      0.9213
3166,   6.506e+00,  -5.830e+00,   3.029e-01,      -0.015,       0.084,       0.996,   1.958e-01,      1.0056
3167,   5.970e+00,  -5.830e+00,   2.956e-01,      -0.010,       0.085,       0.996,   1.915e-01,      1.1033
3168,   5.448e+00,  -5.831e+00,   2.909e-01,      -0.007,       0.086,       0.996,   1.851e-01,      1.2155
3169,   4.944e+00,  -5.831e+00,   2.878e-01,      -0.005,       0.086,       0.996,   1.766e-01,      1.3463
3170,   4.465e+00,  -5.831e+00,   2.858e-01,      -0.003,       0.086,       0.996,   1.662e-01,      1.5065
3171,   4.016e+00,  -5.831e+00,   2.844e-01,      -0.005,       0.084,       0.996,   1.540e-01,      1.6917
3172,   3.601e+00,  -5.831e+00,   2.825e-01,      -0.005,       0.083,       0.997,   1.402e-01,      1.9217
3173,   3.226e+00,  -5.831e+00,   2.808e-01,      -0.003,       0.083,       0.997,   1.247e-01,      2.2283
3174,   2.894e+00,  -5.832e+00,   2.797e-01,      -0.005,       0.082,       0.997,   1.080e-01,      2.6371
3175,   2.609e+00,  -5.832e+00,   2.783e-01,      -0.005,       0.082,       0.997,   8.999e-02,      3.2277
3176,   2.374e+00,  -5.832e+00,   2.772e-01,      -0.006,       0.080,       0.997,   7.104e-02,      4.1488
3177,   2.192e+00,  -5.832e+00,   2.761e-01,      -0.006,       0.080,       0.997,   5.130e-02,      5.7996
3178,   2.065e+00,  -5.832e+00,   2.753e-01,      -0.006,       0.080,       0.997,   3.101e-02,      9.7289
3179,   1.994e+00,  -5.832e+00,   2.724e-01,      -0.330,      -0.119,       0.937,   1.118e-02,     21.7446
Strip 107
3180,   1.239e+01,  -5.476e+00,   1.522e-01,       0.291,       0.100,       0.952,   1.096e-02,      0.2211
3181,   1.235e+01,  -5.475e+00,   1.652e-01,       0.283,       0.101,       0.954,   3.267e-02,      0.3834
3182,   1.225e+01,  -5.474e+00,   1.944e-01,       0.265,       0.101,       0.959,   5.376e-02,      0.5541
3183,   1.209e+01,  -5.471e+00,   2.363e-01,       0.238,       0.101,       0.966,   7.389e-02,      0.7224
3184,   1.188e+01,  -5.468e+00,   2.860e-01,       0.201,       0.101,       0.974,   9.278e-02,      0.8761
3185,   1.161e+01,  -5.465e+00,   3.367e-01,       0.154,       0.099,       0.983,   1.103e-01,      0.9841
3186,   1.130e+01,  -5.463e+00,   3.814e-01,       0.106,       0.097,       0.990,   1.266e-01,      1.0603
3187,   1.094e+01,  -5.461e+00,   4.153e-01,       0.058,       0.093,       0.994,   1.416e-01,      1.0926
3188,   1.053e+01,  -5.460e+00,   4.337e-01,       0.012,       0.088,       0.996,   1.554e-01,      1.0733
3189,   1.009e+01,  -5.460e+00,   4.345e-01,      -0.026,       0.083,       0.996,   1.677e-01,      1.0083
3190,   9.615e+00,  -5.461e+00,   4.192e-01,      -0.049,       0.078,       0.996,   1.783e-01,      0.9339
3191,   9.113e+00,  -5.462e+00,   3.930e-01,      -0.060,       0.076,       0.995,   1.870e-01,      0.8719
3192,   8.588e+00,  -5.464e+00,   3.610e-01,      -0.063,       0.074,       0.995,   1.935e-01,      0.8200
3193,   8.047e+00,  -5.466e+00,   3.281e-01,      -0.055,       0.075,       0.996,   1.978e-01,      0.7980
3194,   7.496e+00,  -5.468e+00,   3.002e-01,      -0.038,       0.079,       0.996,   1.999e-01,      0.8302
3195,   6.939e+00,  -5.469e+00,   2.815e-01,      -0.022,       0.083,       0.996,   1.999e-01,      0.9053
3196,   6.384e+00,  -5.470e+00,   2.706e-01,      -0.014,       0.084,       0.996,   1.977e-01,      0.9886
3197,   5.837e+00,  -5.470e+00,   2.634e-01,      -0.009,       0.085,       0.996,   1.933e-01,      1.0849
3198,   5.304e+00,  -5.471e+00,   2.589e-01,      -0.006,       0.086,       0.996,   1.868e-01,      1.1954
3199,   4.790e+00,  -5.471e+00,   2.561e-01,      -0.004,       0.086,       0.996,   1.783e-01,      1.3242
3200,   4.300e+00,  -5.471e+00,   2.544e-01,      -0.002,       0.086,       0.996,   1.679e-01,      1.4818
3201,   3.842e+00,  -5.471e+00,   2.532e-01,      -0.004,       0.084,       0.996,   1.555e-01,      1.6636
3202,   3.419e+00,  -5.471e+00,   2.515e-01,      -0.004,       0.083,       0.996,   1.415e-01,      1.8890
3203,   3.036e+00,  -5.471e+00,   2.500e-01,      -0.003,       0.084,       0.996,   1.260e-01,      2.1894
3204,   2.697e+00,  -5.472e+00,   2.491e-01,      -0.004,       0.082,       0.997,   1.090e-01,      2.5896
3205,   2.406e+00,  -5.472e+00,   2.478e-01,      -0.004,       0.082,       0.997,   9.086e-02,      3.1680
3206,   2.166e+00,  -5.472e+00,   2.468e-01,      -0.005,       0.081,       0.997,   7.172e-02,      4.0703
3207,   1.981e+00,  -5.472e+00,   2.458e-01,      -0.006,       0.080,       0.997,   5.180e-02,      5.6886
3208,   1.851e+00,  -5.472e+00,   2.451e-01,      -0.005,       0.081,       0.997,   3.131e-02,      9.5461
3209,   1.778e+00,  -5.472e+00,   2.422e-01,      -0.329,      -0.119,       0.937,   1.128e-02,     21.3048
Strip 108
3210,   1.239e+01,  -5.122e+00,   1.145e-01,       0.291,       0.100,       0.951,   1.093e-02,      0.2205
3211,   1.235e+01,  -5.122e+00,   1.279e-01,       0.283,       0.101,       0.954,   3.260e-02,      0.3823
3212,   1.225e+01,  -5.120e+00,   1.577e-01,       0.265,       0.101,       0.959,   5.364e-02,      0.5525
3213,   1.209e+01,  -5.118e+00,   2.005e-01,       0.239,       0.101,       0.966,   7.372e-02,      0.7201
3214,   1.187e+01,  -5.115e+00,   2.513e-01,       0.202,       0.101,       0.974,   9.257e-02,      0.8730
3215,   1.160e+01,  -5.112e+00,   3.033e-01,       0.154,       0.099,       0.983,   1.100e-01,      0.9798
3216,   1.128e+01,  -5.109e+00,   3.490e-01,       0.107,       0.097,       0.990,   1.263e-01,      1.0543
