xflr5 v6.61

Main Aircraft
LoadCase1
QInf  =,  130.700000 ,m/s
Alpha = ,   6.000000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   0.796926
Cy    = ,   0.000000
Cd=,   0.023747,ICd=,    0.017202,PCd=,    0.006545
Cl   = ,3.38857e-14
Cm   =,   -0.964564
ICn=,   -0.000000,PCn=,   -0.000000
XCP=,   10.065751, YCP=,   -0.000000, ZCP=,    1.031913 
XNP=,    0.000000
Bending =,    0.000000

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
1198,   1.204e+01,  -2.312e+01,   1.759e+00,      -0.030,       0.069,       0.997,   1.861e-02,      5.2206
1199,   1.200e+01,  -2.312e+01,   1.756e+00,      -0.348,      -0.119,       0.930,   6.794e-03,      9.5491
Strip 41
1200,   1.760e+01,  -2.272e+01,   1.816e+00,       0.267,       0.194,       0.944,   6.622e-03,      0.2157
1201,   1.757e+01,  -2.272e+01,   1.822e+00,       0.260,       0.191,       0.947,   1.974e-02,      0.3740
1202,   1.752e+01,  -2.272e+01,   1.837e+00,       0.242,       0.184,       0.953,   3.248e-02,      0.5379
1203,   1.743e+01,  -2.271e+01,   1.858e+00,       0.215,       0.174,       0.961,   4.463e-02,      0.6952
1204,   1.731e+01,  -2.271e+01,   1.882e+00,       0.178,       0.160,       0.971,   5.603e-02,      0.8311
1205,   1.717e+01,  -2.271e+01,   1.906e+00,       0.130,       0.141,       0.982,   6.662e-02,      0.9120
1206,   1.700e+01,  -2.271e+01,   1.926e+00,       0.082,       0.122,       0.989,   7.652e-02,      0.9574
1207,   1.680e+01,  -2.271e+01,   1.940e+00,       0.033,       0.102,       0.994,   8.569e-02,      0.9557
1208,   1.658e+01,  -2.271e+01,   1.945e+00,      -0.013,       0.082,       0.997,   9.413e-02,      0.9020
1209,   1.633e+01,  -2.271e+01,   1.939e+00,      -0.051,       0.065,       0.997,   1.017e-01,      0.8047
1210,   1.607e+01,  -2.271e+01,   1.924e+00,      -0.074,       0.054,       0.996,   1.083e-01,      0.7014
1211,   1.580e+01,  -2.271e+01,   1.903e+00,      -0.085,       0.049,       0.995,   1.136e-01,      0.6103
1212,   1.551e+01,  -2.271e+01,   1.879e+00,      -0.087,       0.047,       0.995,   1.175e-01,      0.5266
1213,   1.521e+01,  -2.271e+01,   1.853e+00,      -0.079,       0.051,       0.996,   1.201e-01,      0.4700
1214,   1.491e+01,  -2.272e+01,   1.831e+00,      -0.062,       0.058,       0.996,   1.212e-01,      0.4660
1215,   1.461e+01,  -2.272e+01,   1.813e+00,      -0.046,       0.065,       0.997,   1.211e-01,      0.5033
1216,   1.430e+01,  -2.272e+01,   1.799e+00,      -0.039,       0.069,       0.997,   1.197e-01,      0.5443
1217,   1.400e+01,  -2.272e+01,   1.788e+00,      -0.034,       0.071,       0.997,   1.171e-01,      0.5938
1218,   1.371e+01,  -2.272e+01,   1.779e+00,      -0.031,       0.072,       0.997,   1.131e-01,      0.6514
1219,   1.343e+01,  -2.272e+01,   1.770e+00,      -0.029,       0.072,       0.997,   1.080e-01,      0.7191
1220,   1.316e+01,  -2.272e+01,   1.763e+00,      -0.027,       0.073,       0.997,   1.016e-01,      0.8056
1221,   1.291e+01,  -2.272e+01,   1.756e+00,      -0.029,       0.071,       0.997,   9.417e-02,      0.8991
1222,   1.268e+01,  -2.272e+01,   1.749e+00,      -0.029,       0.071,       0.997,   8.568e-02,      1.0161
1223,   1.247e+01,  -2.272e+01,   1.743e+00,      -0.027,       0.072,       0.997,   7.625e-02,      1.1797
1224,   1.228e+01,  -2.272e+01,   1.738e+00,      -0.029,       0.070,       0.997,   6.600e-02,      1.3913
1225,   1.212e+01,  -2.272e+01,   1.734e+00,      -0.029,       0.070,       0.997,   5.501e-02,      1.7023
1226,   1.199e+01,  -2.272e+01,   1.730e+00,      -0.030,       0.069,       0.997,   4.343e-02,      2.1838
1227,   1.189e+01,  -2.273e+01,   1.727e+00,      -0.030,       0.069,       0.997,   3.136e-02,      3.0570
1228,   1.182e+01,  -2.273e+01,   1.725e+00,      -0.030,       0.069,       0.997,   1.896e-02,      5.2315
1229,   1.178e+01,  -2.273e+01,   1.722e+00,      -0.348,      -0.119,       0.930,   6.918e-03,      9.5751
Strip 42
1230,   1.744e+01,  -2.232e+01,   1.779e+00,       0.268,       0.194,       0.944,   6.737e-03,      0.2158
1231,   1.742e+01,  -2.232e+01,   1.785e+00,       0.260,       0.191,       0.946,   2.009e-02,      0.3741
1232,   1.736e+01,  -2.232e+01,   1.800e+00,       0.242,       0.184,       0.953,   3.304e-02,      0.5380
1233,   1.727e+01,  -2.232e+01,   1.821e+00,       0.215,       0.174,       0.961,   4.540e-02,      0.6954
1234,   1.716e+01,  -2.232e+01,   1.846e+00,       0.178,       0.160,       0.971,   5.700e-02,      0.8314
1235,   1.701e+01,  -2.231e+01,   1.870e+00,       0.130,       0.141,       0.981,   6.778e-02,      0.9125
1236,   1.683e+01,  -2.231e+01,   1.891e+00,       0.083,       0.122,       0.989,   7.784e-02,      0.9581
1237,   1.663e+01,  -2.231e+01,   1.905e+00,       0.034,       0.102,       0.994,   8.717e-02,      0.9566
1238,   1.641e+01,  -2.231e+01,   1.910e+00,      -0.012,       0.082,       0.997,   9.575e-02,      0.9030
1239,   1.616e+01,  -2.231e+01,   1.904e+00,      -0.050,       0.065,       0.997,   1.035e-01,      0.8059
1240,   1.590e+01,  -2.231e+01,   1.890e+00,      -0.073,       0.055,       0.996,   1.101e-01,      0.7027
1241,   1.562e+01,  -2.231e+01,   1.869e+00,      -0.084,       0.049,       0.995,   1.155e-01,      0.6117
1242,   1.533e+01,  -2.232e+01,   1.844e+00,      -0.087,       0.048,       0.995,   1.195e-01,      0.5281
1243,   1.503e+01,  -2.232e+01,   1.818e+00,      -0.079,       0.051,       0.996,   1.221e-01,      0.4715
1244,   1.472e+01,  -2.232e+01,   1.796e+00,      -0.061,       0.059,       0.996,   1.233e-01,      0.4677
1245,   1.441e+01,  -2.232e+01,   1.778e+00,      -0.046,       0.066,       0.997,   1.232e-01,      0.5050
1246,   1.411e+01,  -2.232e+01,   1.765e+00,      -0.038,       0.069,       0.997,   1.218e-01,      0.5460
1247,   1.380e+01,  -2.232e+01,   1.753e+00,      -0.033,       0.071,       0.997,   1.191e-01,      0.5956
1248,   1.351e+01,  -2.232e+01,   1.744e+00,      -0.030,       0.072,       0.997,   1.151e-01,      0.6532
1249,   1.322e+01,  -2.233e+01,   1.735e+00,      -0.028,       0.073,       0.997,   1.098e-01,      0.7210
1250,   1.295e+01,  -2.233e+01,   1.728e+00,      -0.026,       0.073,       0.997,   1.034e-01,      0.8076
1251,   1.270e+01,  -2.233e+01,   1.721e+00,      -0.028,       0.072,       0.997,   9.579e-02,      0.9011
1252,   1.246e+01,  -2.233e+01,   1.715e+00,      -0.028,       0.071,       0.997,   8.716e-02,      1.0183
1253,   1.225e+01,  -2.233e+01,   1.709e+00,      -0.026,       0.072,       0.997,   7.756e-02,      1.1821
1254,   1.206e+01,  -2.233e+01,   1.704e+00,      -0.028,       0.071,       0.997,   6.713e-02,      1.3941
1255,   1.190e+01,  -2.233e+01,   1.699e+00,      -0.028,       0.071,       0.997,   5.596e-02,      1.7056
1256,   1.177e+01,  -2.233e+01,   1.695e+00,      -0.029,       0.069,       0.997,   4.417e-02,      2.1879
1257,   1.166e+01,  -2.233e+01,   1.692e+00,      -0.029,       0.069,       0.997,   3.190e-02,      3.0626
1258,   1.159e+01,  -2.233e+01,   1.690e+00,      -0.029,       0.070,       0.997,   1.928e-02,      5.2408
1259,   1.155e+01,  -2.233e+01,   1.688e+00,      -0.347,      -0.119,       0.930,   7.036e-03,      9.5974
Strip 43
1260,   1.729e+01,  -2.192e+01,   1.741e+00,       0.269,       0.194,       0.944,   6.845e-03,      0.2158
1261,   1.726e+01,  -2.192e+01,   1.748e+00,       0.261,       0.191,       0.946,   2.041e-02,      0.3741
1262,   1.720e+01,  -2.192e+01,   1.763e+00,       0.243,       0.184,       0.952,   3.357e-02,      0.5381
1263,   1.712e+01,  -2.192e+01,   1.785e+00,       0.216,       0.174,       0.961,   4.613e-02,      0.6955
1264,   1.700e+01,  -2.192e+01,   1.810e+00,       0.179,       0.160,       0.971,   5.792e-02,      0.8316
1265,   1.685e+01,  -2.192e+01,   1.835e+00,       0.131,       0.141,       0.981,   6.886e-02,      0.9129
1266,   1.667e+01,  -2.191e+01,   1.856e+00,       0.084,       0.122,       0.989,   7.908e-02,      0.9587
1267,   1.647e+01,  -2.191e+01,   1.870e+00,       0.035,       0.102,       0.994,   8.855e-02,      0.9573
1268,   1.624e+01,  -2.191e+01,   1.875e+00,      -0.011,       0.082,       0.997,   9.726e-02,      0.9039
1269,   1.599e+01,  -2.191e+01,   1.870e+00,      -0.049,       0.066,       0.997,   1.051e-01,      0.8070
1270,   1.572e+01,  -2.191e+01,   1.855e+00,      -0.073,       0.055,       0.996,   1.119e-01,      0.7039
1271,   1.544e+01,  -2.192e+01,   1.834e+00,      -0.083,       0.050,       0.995,   1.173e-01,      0.6130
1272,   1.515e+01,  -2.192e+01,   1.809e+00,      -0.086,       0.048,       0.995,   1.214e-01,      0.5294
1273,   1.484e+01,  -2.192e+01,   1.783e+00,      -0.078,       0.051,       0.996,   1.241e-01,      0.4729
1274,   1.453e+01,  -2.192e+01,   1.761e+00,      -0.061,       0.059,       0.996,   1.253e-01,      0.4691
1275,   1.422e+01,  -2.192e+01,   1.743e+00,      -0.045,       0.066,       0.997,   1.251e-01,      0.5064
1276,   1.391e+01,  -2.193e+01,   1.729e+00,      -0.038,       0.069,       0.997,   1.237e-01,      0.5474
1277,   1.360e+01,  -2.193e+01,   1.718e+00,      -0.032,       0.071,       0.997,   1.210e-01,      0.5971
1278,   1.330e+01,  -2.193e+01,   1.709e+00,      -0.029,       0.072,       0.997,   1.169e-01,      0.6548
1279,   1.301e+01,  -2.193e+01,   1.701e+00,      -0.027,       0.073,       0.997,   1.116e-01,      0.7226
1280,   1.274e+01,  -2.193e+01,   1.693e+00,      -0.025,       0.074,       0.997,   1.050e-01,      0.8092
1281,   1.248e+01,  -2.193e+01,   1.687e+00,      -0.027,       0.072,       0.997,   9.730e-02,      0.9029
1282,   1.224e+01,  -2.193e+01,   1.680e+00,      -0.027,       0.072,       0.997,   8.853e-02,      1.0202
1283,   1.203e+01,  -2.193e+01,   1.674e+00,      -0.026,       0.072,       0.997,   7.879e-02,      1.1841
1284,   1.184e+01,  -2.193e+01,   1.669e+00,      -0.027,       0.071,       0.997,   6.819e-02,      1.3964
1285,   1.167e+01,  -2.193e+01,   1.665e+00,      -0.027,       0.071,       0.997,   5.684e-02,      1.7082
1286,   1.154e+01,  -2.193e+01,   1.661e+00,      -0.029,       0.070,       0.997,   4.487e-02,      2.1912
1287,   1.144e+01,  -2.193e+01,   1.658e+00,      -0.029,       0.070,       0.997,   3.241e-02,      3.0672
1288,   1.136e+01,  -2.193e+01,   1.656e+00,      -0.028,       0.070,       0.997,   1.959e-02,      5.2484
1289,   1.132e+01,  -2.193e+01,   1.653e+00,      -0.347,      -0.118,       0.931,   7.145e-03,      9.6163
Strip 44
1290,   1.713e+01,  -2.153e+01,   1.704e+00,       0.269,       0.194,       0.943,   6.946e-03,      0.2158
1291,   1.710e+01,  -2.152e+01,   1.711e+00,       0.262,       0.191,       0.946,   2.071e-02,      0.3741
1292,   1.705e+01,  -2.152e+01,   1.726e+00,       0.243,       0.185,       0.952,   3.406e-02,      0.5381
1293,   1.696e+01,  -2.152e+01,   1.748e+00,       0.217,       0.175,       0.961,   4.681e-02,      0.6956
1294,   1.684e+01,  -2.152e+01,   1.773e+00,       0.180,       0.160,       0.971,   5.876e-02,      0.8318
1295,   1.668e+01,  -2.152e+01,   1.799e+00,       0.131,       0.142,       0.981,   6.986e-02,      0.9132
1296,   1.650e+01,  -2.152e+01,   1.820e+00,       0.084,       0.123,       0.989,   8.023e-02,      0.9592
1297,   1.630e+01,  -2.151e+01,   1.835e+00,       0.035,       0.102,       0.994,   8.984e-02,      0.9580
1298,   1.607e+01,  -2.151e+01,   1.840e+00,      -0.011,       0.083,       0.997,   9.867e-02,      0.9047
1299,   1.582e+01,  -2.151e+01,   1.835e+00,      -0.049,       0.066,       0.997,   1.066e-01,      0.8079
1300,   1.555e+01,  -2.152e+01,   1.820e+00,      -0.072,       0.055,       0.996,   1.135e-01,      0.7049
1301,   1.526e+01,  -2.152e+01,   1.799e+00,      -0.083,       0.050,       0.995,   1.190e-01,      0.6141
1302,   1.497e+01,  -2.152e+01,   1.774e+00,      -0.085,       0.048,       0.995,   1.232e-01,      0.5306
1303,   1.466e+01,  -2.152e+01,   1.748e+00,      -0.077,       0.052,       0.996,   1.259e-01,      0.4741
1304,   1.434e+01,  -2.152e+01,   1.725e+00,      -0.060,       0.059,       0.996,   1.271e-01,      0.4703
1305,   1.403e+01,  -2.153e+01,   1.708e+00,      -0.044,       0.066,       0.997,   1.269e-01,      0.5077
1306,   1.371e+01,  -2.153e+01,   1.694e+00,      -0.037,       0.070,       0.997,   1.255e-01,      0.5487
1307,   1.340e+01,  -2.153e+01,   1.683e+00,      -0.032,       0.072,       0.997,   1.227e-01,      0.5984
1308,   1.310e+01,  -2.153e+01,   1.674e+00,      -0.029,       0.073,       0.997,   1.186e-01,      0.6561
1309,   1.281e+01,  -2.153e+01,   1.666e+00,      -0.027,       0.073,       0.997,   1.132e-01,      0.7239
1310,   1.253e+01,  -2.153e+01,   1.658e+00,      -0.025,       0.074,       0.997,   1.065e-01,      0.8106
1311,   1.227e+01,  -2.153e+01,   1.652e+00,      -0.027,       0.073,       0.997,   9.871e-02,      0.9043
1312,   1.203e+01,  -2.153e+01,   1.645e+00,      -0.027,       0.072,       0.997,   8.982e-02,      1.0217
1313,   1.181e+01,  -2.153e+01,   1.640e+00,      -0.025,       0.073,       0.997,   7.993e-02,      1.1858
1314,   1.162e+01,  -2.153e+01,   1.635e+00,      -0.027,       0.071,       0.997,   6.918e-02,      1.3982
1315,   1.145e+01,  -2.153e+01,   1.630e+00,      -0.027,       0.071,       0.997,   5.767e-02,      1.7104
1316,   1.131e+01,  -2.153e+01,   1.627e+00,      -0.028,       0.070,       0.997,   4.552e-02,      2.1939
1317,   1.121e+01,  -2.153e+01,   1.624e+00,      -0.028,       0.070,       0.997,   3.288e-02,      3.0708
1318,   1.113e+01,  -2.153e+01,   1.622e+00,      -0.028,       0.070,       0.997,   1.987e-02,      5.2546
1319,   1.109e+01,  -2.153e+01,   1.619e+00,      -0.346,      -0.118,       0.931,   7.247e-03,      9.6319
Strip 45
1320,   1.697e+01,  -2.113e+01,   1.667e+00,       0.270,       0.194,       0.943,   7.038e-03,      0.2158
1321,   1.695e+01,  -2.113e+01,   1.674e+00,       0.262,       0.192,       0.946,   2.098e-02,      0.3741
1322,   1.689e+01,  -2.112e+01,   1.689e+00,       0.244,       0.185,       0.952,   3.452e-02,      0.5382
1323,   1.680e+01,  -2.112e+01,   1.711e+00,       0.217,       0.175,       0.960,   4.743e-02,      0.6957
1324,   1.667e+01,  -2.112e+01,   1.737e+00,       0.180,       0.161,       0.970,   5.954e-02,      0.8320
1325,   1.652e+01,  -2.112e+01,   1.763e+00,       0.132,       0.142,       0.981,   7.079e-02,      0.9135
1326,   1.634e+01,  -2.112e+01,   1.785e+00,       0.085,       0.123,       0.989,   8.129e-02,      0.9596
1327,   1.613e+01,  -2.111e+01,   1.800e+00,       0.036,       0.103,       0.994,   9.102e-02,      0.9585
1328,   1.590e+01,  -2.111e+01,   1.805e+00,      -0.010,       0.083,       0.997,   9.997e-02,      0.9054
1329,   1.565e+01,  -2.111e+01,   1.800e+00,      -0.048,       0.066,       0.997,   1.080e-01,      0.8088
1330,   1.537e+01,  -2.112e+01,   1.785e+00,      -0.071,       0.056,       0.996,   1.150e-01,      0.7058
1331,   1.508e+01,  -2.112e+01,   1.764e+00,      -0.082,       0.050,       0.995,   1.206e-01,      0.6150
1332,   1.478e+01,  -2.112e+01,   1.739e+00,      -0.085,       0.049,       0.995,   1.248e-01,      0.5316
1333,   1.447e+01,  -2.112e+01,   1.713e+00,      -0.077,       0.052,       0.996,   1.275e-01,      0.4751
1334,   1.415e+01,  -2.112e+01,   1.690e+00,      -0.060,       0.060,       0.996,   1.287e-01,      0.4714
1335,   1.383e+01,  -2.113e+01,   1.672e+00,      -0.044,       0.067,       0.997,   1.286e-01,      0.5088
1336,   1.351e+01,  -2.113e+01,   1.659e+00,      -0.036,       0.070,       0.997,   1.271e-01,      0.5498
1337,   1.320e+01,  -2.113e+01,   1.648e+00,      -0.031,       0.072,       0.997,   1.243e-01,      0.5995
1338,   1.289e+01,  -2.113e+01,   1.639e+00,      -0.028,       0.073,       0.997,   1.201e-01,      0.6572
1339,   1.260e+01,  -2.113e+01,   1.631e+00,      -0.026,       0.074,       0.997,   1.147e-01,      0.7250
1340,   1.232e+01,  -2.113e+01,   1.623e+00,      -0.024,       0.074,       0.997,   1.079e-01,      0.8118
1341,   1.205e+01,  -2.113e+01,   1.617e+00,      -0.026,       0.073,       0.997,   1.000e-01,      0.9055
1342,   1.181e+01,  -2.113e+01,   1.611e+00,      -0.026,       0.072,       0.997,   9.099e-02,      1.0229
1343,   1.159e+01,  -2.113e+01,   1.605e+00,      -0.025,       0.073,       0.997,   8.098e-02,      1.1870
1344,   1.139e+01,  -2.113e+01,   1.600e+00,      -0.026,       0.072,       0.997,   7.009e-02,      1.3996
1345,   1.123e+01,  -2.113e+01,   1.596e+00,      -0.026,       0.072,       0.997,   5.842e-02,      1.7120
1346,   1.109e+01,  -2.113e+01,   1.592e+00,      -0.027,       0.071,       0.997,   4.612e-02,      2.1959
1347,   1.098e+01,  -2.113e+01,   1.589e+00,      -0.028,       0.070,       0.997,   3.331e-02,      3.0736
1348,   1.091e+01,  -2.113e+01,   1.587e+00,      -0.027,       0.071,       0.997,   2.013e-02,      5.2593
1349,   1.086e+01,  -2.113e+01,   1.585e+00,      -0.346,      -0.118,       0.931,   7.340e-03,      9.6441
Strip 46
1350,   1.681e+01,  -2.073e+01,   1.630e+00,       0.270,       0.195,       0.943,   7.122e-03,      0.2158
1351,   1.679e+01,  -2.073e+01,   1.637e+00,       0.263,       0.192,       0.946,   2.123e-02,      0.3741
1352,   1.673e+01,  -2.072e+01,   1.652e+00,       0.244,       0.185,       0.952,   3.493e-02,      0.5382
1353,   1.664e+01,  -2.072e+01,   1.675e+00,       0.218,       0.175,       0.960,   4.799e-02,      0.6957
1354,   1.651e+01,  -2.072e+01,   1.701e+00,       0.181,       0.161,       0.970,   6.025e-02,      0.8321
1355,   1.636e+01,  -2.072e+01,   1.727e+00,       0.133,       0.142,       0.981,   7.163e-02,      0.9137
1356,   1.618e+01,  -2.072e+01,   1.749e+00,       0.085,       0.123,       0.989,   8.226e-02,      0.9599
1357,   1.596e+01,  -2.071e+01,   1.764e+00,       0.037,       0.103,       0.994,   9.210e-02,      0.9590
1358,   1.573e+01,  -2.071e+01,   1.770e+00,      -0.010,       0.083,       0.996,   1.011e-01,      0.9061
1359,   1.547e+01,  -2.071e+01,   1.765e+00,      -0.048,       0.066,       0.997,   1.093e-01,      0.8095
1360,   1.520e+01,  -2.072e+01,   1.750e+00,      -0.071,       0.056,       0.996,   1.163e-01,      0.7066
1361,   1.490e+01,  -2.072e+01,   1.729e+00,      -0.081,       0.051,       0.995,   1.220e-01,      0.6159
1362,   1.460e+01,  -2.072e+01,   1.704e+00,      -0.084,       0.049,       0.995,   1.262e-01,      0.5324
1363,   1.428e+01,  -2.072e+01,   1.678e+00,      -0.076,       0.052,       0.996,   1.290e-01,      0.4760
1364,   1.396e+01,  -2.072e+01,   1.655e+00,      -0.059,       0.060,       0.996,   1.302e-01,      0.4723
1365,   1.364e+01,  -2.073e+01,   1.637e+00,      -0.043,       0.067,       0.997,   1.301e-01,      0.5097
1366,   1.332e+01,  -2.073e+01,   1.624e+00,      -0.036,       0.070,       0.997,   1.286e-01,      0.5507
1367,   1.300e+01,  -2.073e+01,   1.613e+00,      -0.031,       0.072,       0.997,   1.258e-01,      0.6004
1368,   1.269e+01,  -2.073e+01,   1.603e+00,      -0.027,       0.073,       0.997,   1.216e-01,      0.6581
1369,   1.239e+01,  -2.073e+01,   1.595e+00,      -0.025,       0.074,       0.997,   1.160e-01,      0.7259
1370,   1.210e+01,  -2.073e+01,   1.588e+00,      -0.024,       0.075,       0.997,   1.092e-01,      0.8126
1371,   1.184e+01,  -2.073e+01,   1.582e+00,      -0.025,       0.073,       0.997,   1.012e-01,      0.9064
1372,   1.159e+01,  -2.073e+01,   1.576e+00,      -0.026,       0.073,       0.997,   9.206e-02,      1.0238
1373,   1.137e+01,  -2.073e+01,   1.570e+00,      -0.024,       0.073,       0.997,   8.193e-02,      1.1880
1374,   1.117e+01,  -2.073e+01,   1.565e+00,      -0.026,       0.072,       0.997,   7.091e-02,      1.4006
1375,   1.100e+01,  -2.073e+01,   1.561e+00,      -0.025,       0.072,       0.997,   5.911e-02,      1.7131
1376,   1.086e+01,  -2.073e+01,   1.558e+00,      -0.027,       0.071,       0.997,   4.666e-02,      2.1973
1377,   1.075e+01,  -2.073e+01,   1.555e+00,      -0.027,       0.071,       0.997,   3.370e-02,      3.0755
1378,   1.068e+01,  -2.073e+01,   1.553e+00,      -0.026,       0.071,       0.997,   2.037e-02,      5.2626
1379,   1.063e+01,  -2.073e+01,   1.550e+00,      -0.345,      -0.118,       0.931,   7.424e-03,      9.6533
Strip 47
1380,   1.666e+01,  -2.033e+01,   1.592e+00,       0.271,       0.195,       0.943,   7.198e-03,      0.2158
1381,   1.663e+01,  -2.033e+01,   1.599e+00,       0.263,       0.192,       0.945,   2.146e-02,      0.3741
1382,   1.657e+01,  -2.033e+01,   1.615e+00,       0.245,       0.185,       0.952,   3.530e-02,      0.5381
1383,   1.648e+01,  -2.032e+01,   1.638e+00,       0.218,       0.175,       0.960,   4.850e-02,      0.6957
1384,   1.635e+01,  -2.032e+01,   1.665e+00,       0.181,       0.161,       0.970,   6.088e-02,      0.8321
1385,   1.620e+01,  -2.032e+01,   1.691e+00,       0.133,       0.142,       0.981,   7.238e-02,      0.9139
1386,   1.601e+01,  -2.032e+01,   1.714e+00,       0.086,       0.123,       0.989,   8.312e-02,      0.9602
1387,   1.580e+01,  -2.032e+01,   1.729e+00,       0.037,       0.103,       0.994,   9.306e-02,      0.9594
1388,   1.556e+01,  -2.031e+01,   1.735e+00,      -0.009,       0.083,       0.996,   1.022e-01,      0.9066
1389,   1.530e+01,  -2.032e+01,   1.730e+00,      -0.047,       0.067,       0.997,   1.104e-01,      0.8101
1390,   1.502e+01,  -2.032e+01,   1.715e+00,      -0.070,       0.056,       0.996,   1.175e-01,      0.7073
1391,   1.472e+01,  -2.032e+01,   1.694e+00,      -0.081,       0.051,       0.995,   1.232e-01,      0.6166
1392,   1.442e+01,  -2.032e+01,   1.668e+00,      -0.084,       0.049,       0.995,   1.276e-01,      0.5332
1393,   1.410e+01,  -2.032e+01,   1.643e+00,      -0.076,       0.052,       0.996,   1.303e-01,      0.4768
1394,   1.377e+01,  -2.032e+01,   1.619e+00,      -0.058,       0.060,       0.996,   1.316e-01,      0.4730
1395,   1.344e+01,  -2.033e+01,   1.602e+00,      -0.042,       0.067,       0.997,   1.315e-01,      0.5104
1396,   1.312e+01,  -2.033e+01,   1.588e+00,      -0.035,       0.070,       0.997,   1.300e-01,      0.5515
1397,   1.280e+01,  -2.033e+01,   1.578e+00,      -0.030,       0.073,       0.997,   1.271e-01,      0.6011
1398,   1.248e+01,  -2.033e+01,   1.568e+00,      -0.027,       0.074,       0.997,   1.228e-01,      0.6588
1399,   1.218e+01,  -2.033e+01,   1.560e+00,      -0.025,       0.074,       0.997,   1.172e-01,      0.7266
1400,   1.189e+01,  -2.033e+01,   1.553e+00,      -0.023,       0.075,       0.997,   1.103e-01,      0.8133
1401,   1.162e+01,  -2.033e+01,   1.547e+00,      -0.025,       0.074,       0.997,   1.022e-01,      0.9070
1402,   1.137e+01,  -2.033e+01,   1.541e+00,      -0.025,       0.073,       0.997,   9.302e-02,      1.0244
1403,   1.115e+01,  -2.033e+01,   1.535e+00,      -0.023,       0.074,       0.997,   8.278e-02,      1.1886
1404,   1.095e+01,  -2.033e+01,   1.531e+00,      -0.025,       0.072,       0.997,   7.165e-02,      1.4013
1405,   1.078e+01,  -2.033e+01,   1.526e+00,      -0.025,       0.072,       0.997,   5.972e-02,      1.7138
1406,   1.063e+01,  -2.033e+01,   1.523e+00,      -0.026,       0.071,       0.997,   4.715e-02,      2.1980
1407,   1.053e+01,  -2.033e+01,   1.520e+00,      -0.026,       0.071,       0.997,   3.405e-02,      3.0766
1408,   1.045e+01,  -2.033e+01,   1.518e+00,      -0.026,       0.071,       0.997,   2.058e-02,      5.2645
1409,   1.041e+01,  -2.033e+01,   1.516e+00,      -0.345,      -0.117,       0.931,   7.500e-03,      9.6594
Strip 48
1410,   1.650e+01,  -1.993e+01,   1.555e+00,       0.271,       0.195,       0.943,   7.264e-03,      0.2158
1411,   1.647e+01,  -1.993e+01,   1.562e+00,       0.264,       0.192,       0.945,   2.166e-02,      0.3741
1412,   1.641e+01,  -1.993e+01,   1.578e+00,       0.246,       0.185,       0.951,   3.562e-02,      0.5381
1413,   1.632e+01,  -1.992e+01,   1.601e+00,       0.219,       0.175,       0.960,   4.894e-02,      0.6957
1414,   1.619e+01,  -1.992e+01,   1.628e+00,       0.182,       0.161,       0.970,   6.144e-02,      0.8321
1415,   1.603e+01,  -1.992e+01,   1.655e+00,       0.134,       0.143,       0.981,   7.304e-02,      0.9140
1416,   1.585e+01,  -1.992e+01,   1.678e+00,       0.087,       0.124,       0.989,   8.387e-02,      0.9604
1417,   1.563e+01,  -1.992e+01,   1.694e+00,       0.038,       0.103,       0.994,   9.390e-02,      0.9597
1418,   1.539e+01,  -1.992e+01,   1.700e+00,      -0.008,       0.084,       0.996,   1.031e-01,      0.9070
1419,   1.513e+01,  -1.992e+01,   1.695e+00,      -0.046,       0.067,       0.997,   1.114e-01,      0.8106
1420,   1.484e+01,  -1.992e+01,   1.680e+00,      -0.069,       0.056,       0.996,   1.186e-01,      0.7078
1421,   1.455e+01,  -1.992e+01,   1.659e+00,      -0.080,       0.051,       0.995,   1.243e-01,      0.6172
1422,   1.423e+01,  -1.992e+01,   1.633e+00,      -0.083,       0.049,       0.995,   1.287e-01,      0.5338
1423,   1.391e+01,  -1.992e+01,   1.607e+00,      -0.075,       0.053,       0.996,   1.315e-01,      0.4774
1424,   1.358e+01,  -1.993e+01,   1.584e+00,      -0.058,       0.060,       0.997,   1.328e-01,      0.4736
1425,   1.325e+01,  -1.993e+01,   1.566e+00,      -0.042,       0.068,       0.997,   1.326e-01,      0.5110
1426,   1.292e+01,  -1.993e+01,   1.553e+00,      -0.035,       0.071,       0.997,   1.311e-01,      0.5520
1427,   1.259e+01,  -1.993e+01,   1.542e+00,      -0.029,       0.073,       0.997,   1.282e-01,      0.6017
1428,   1.228e+01,  -1.993e+01,   1.533e+00,      -0.026,       0.074,       0.997,   1.239e-01,      0.6593
1429,   1.197e+01,  -1.993e+01,   1.525e+00,      -0.024,       0.075,       0.997,   1.183e-01,      0.7271
1430,   1.168e+01,  -1.993e+01,   1.519e+00,      -0.022,       0.075,       0.997,   1.113e-01,      0.8137
1431,   1.141e+01,  -1.993e+01,   1.512e+00,      -0.024,       0.074,       0.997,   1.031e-01,      0.9074
1432,   1.115e+01,  -1.993e+01,   1.506e+00,      -0.024,       0.073,       0.997,   9.385e-02,      1.0248
